709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 5 ptr_ds: <(10:06:58,batatakg,bugbicopvcptoneira34252,caldoknorrpicanha57g,cebola,farinharoscadacasakg,farinhatrigoventurelli1kg,mortadela)>
 pos = 4 ptr_ds: <(10:09:30,aguaaquariusfreshlimao15l,azeitonavdedizafatiada100g,cebola,coentro,oleosoja,presuntokg,tirinhanhaccarne65g)>
 pos = 10 ptr_ds: <(10:21:06,alface,alhokg,amacfloradiaadia2l,carnedefrangokg,baconpaletasulitakg,banana,biscmarilancreamcracker40,cafe,cebola,carnebovinakg,carnebovinakg,cremedeleitenestle300g,farofamonjolinhos250g,iogurte,leitecondmocalata395g,leite,leite,linguicacalabresakg,linguicakg,macbasilarsemoladogravata500g,molhopimentapraticocpequi150ml,pedrasanitharpicpluslav2,pimentao,pipocamicrokininobacon100g,pizzaspbaconkg,refrigerante,sabonete,tomatesaladetekg)>
 pos = 7 ptr_ds: <(10:30:53,beblacteapaulistamor540g,biscpancopaodemel500g,biscpancoroscamverde500,cafe,caldomaggigalinha126g,cebola,cerveja,cremedeleitemococa200g,linguicakg,fumojuritiespecial30g,leitecondpiracanjuba270g,leitecondpiracanjuba395g,linguicakg,molhotomqueromanjerico340g,pimentaecominhokitano15g,racaopoppioriginal8kg,refrescomidgoiaba25g,refrescomidjabuticaba30g,refrescomidlaranja25g,refrescomidlaranja25g,refrescomidlimao25g,refrigerante,sazonamarelo60g,tabuacortepratiklarcralv)>
 pos = 7 ptr_ds: <(10:40:59,achocponescau20actigen4,alface,carnedefrangokg,banana,cafe,cebola,carnedefrangokg,carnebovinakg,leite,linguicakg,macarraoinstantaneo,palmitoivaiinteiro300g,refrigerante,salsicha,sazonvermelho60g,tomatesaladetekg)>
 pos = 11 ptr_ds: <(10:44:55,aboborapaulistakg,aguasanitaria,alimcsojashefalaranjapessego,alimcsojashefamanga1l,baconmantasadiakg,banana,beblacteapaulistaffrutas,biscviscontiwaferchoc120,biscviscontiwaferlimao120g,cebola,cerealkeleckflakes300g,cerveja,carnedefrangokg,sabonete,essenciaalvolavandal140p120ml,feijao,leite,leite,macsemolaandesconchinha500g,melanciakg,mortadela,panettone450g,papelhigienico,pilharayovacpq41,velabrasiluzn5massa81)>
 pos = 8 ptr_ds: <(10:53:35,alhodorapha200g,amacbabysoftlilas2l,amendoimfritospeledigos15,banana,batatakg,biscbauduccoamantleite152g,cebola,cremevegbecelcsal500g,extratodetomate,feijao,linguicakg,leite,linguicakg,macdamammaovosespaguete8,macdamammaovosparafuso500g,moricotekg,oleosoja,bisnaguinha,petitfrimesamor360g,roscadepingacocokg,sabaoempo,salrefguacira1kg,tomatesaladetekg)>
 pos = 4 ptr_ds: <(11:03:55,acucar,arroz,cebola,cerveja,pepinojaponeskg,refrigerante,tomatesaladetekg)>
 pos = 12 ptr_ds: <(11:12:12,alhokg,banhafrimesa1kg,batatakg,beblacteaelegechoc200ml,beblacteaelegechoc200ml,beblacteapaulistamor540g,beblacteapaulistamor540g,biscbauduccowafermaxichoc130,bisczabetrechnikitochoc,caldoknorrpicanha57g,cebola,cenourakg,carnebovinakg,desinfbufaloeucalipto2l,sabonete,iogurte,iogurte,leitehidmonangevativaal,leite,limaotahitikg,limpvejamusocalcool500,macbasilarsemoladopadrenosso5,mangakg,margdeliciacs250g,molhotompredilectastandup340g,molhotompredilectastandup340g,oleosoja,palitodedentegina2001,palitodedentegina2001,paodeforma,perakg,petitdanonedanoninhomor540g,refrescomidlaranja25g,refrescomiduva25g,refrigerante,rollcakebauduccochoc38g,sablifebuoyervadoce90g,sabaoempo,sabonete,sazonvermelho60g,temperovimarpfrango30g,tomatesaladetekg)>
 pos = 7 ptr_ds: <(11:30:12,acucar,alhokg,arroz,banana,cachaca,cebola,cheiroverde,cheiroverde,cremedeleite,esponjabombrilmuso31,leiteconditalac395g,maionese,mamaoformosakg,maracujakg,oleosoja,pepinojaponeskg,petitnestlechambinhomor480g,refrigerante,tictacmorango100g,tomatesaladetekg)>
 pos = 14 ptr_ds: <(11:33:54,abacaxiunidade,arroz,banana,banana,banana,batatakg,bifumkg,biscmabelwaferbrigadeiro115g,bisctriunfocreamcracker200g,bisctriunfowaferchoc145g,brocoliscanteiropeca,cafe,cebola,cenourakg,cheiroverde,cupimmolhomadeirakg,sabonete,farofacompletakg,feijao,filtropapelmelitta103301,frangoassadound,limaotahitikg,macakg,mamaoformosakg,mamaoformosakg,mandiocakg,refrigantarcticaguar15l,repolhocabacaxikg,suconatural500ml,suconatural500ml,temperovimarpfrango30g,tomatesaladetekg,uvabenitakakg,uva)>
 pos = 4 ptr_ds: <(13:21:14,alcoolfloratrad1l,brocoliscongdaucy300g,cebola,cerveja,cupimmolhomadeirakg,detergente,farinhatrigoanaconda1kg,feijoadakg,carnedefrangokg,fosforofiatluxextralongo5,limpbufalomusotrad500m,oleosoja,tomatesaladetekg,tomatesaladetekg,tomatesaladetekg)>
 pos = 18 ptr_ds: <(13:32:48,carnebovinakg,carnebovinakg,carnebovinakg,achocpochocomil400g,acucar,aguasanitaria,alhokg,arroz,azeitonavdediza100g,baconperdigaomantavkg,balanakinhochocomenta100g,batatakg,beterrabakg,bisczabetaguaesal400g,bisczabetmaisenamanteiga4,cafe,cebola,cenourakg,cerveja,charqueperdigaodiant500g,colorificokitano20g,carnedefrangokg,cremedeleite,cremedentsorriso90g,detergente,ervilhapredilectasachet200g,farinhamandbijudeusa250g,farinhatrigocelina1kg,feijao,fubasinha500g,leitecondpiracanjuba270g,limpmusofloratrad500ml,linguicakg,linguicacalabresakg,linguicakg,linguicakg,linguicakg,macbasilarsemoladoespaguet,macbasilarsemoladopadrenosso5,macgalolasanha200g,milhoverde,molhotompredilectastandup340g,mortadela,oleosoja,palitodedentegina2001,carnebovinakg,pernilsuinokg,pernilsuinokg,pimentao,pingodemelkg,refrescoyokilaranjamamao30,refrescoyokilimao30g,refrescoyokimanga30g,refrescoyokiuva30g,refrigantarcticaguarg350ml,refrigerante,removedoresmbeiraalta90ml,sabaoempo,sabonete,salrefguacira1kg,salgtorcidacebola80g,salgtorcidachurrasco80g,salgtorcidapizza80g,salsicha,tomatesaladetekg,vinagrefortalezacolorido750ml)>
 pos = 3 ptr_ds: <(13:52:21,arroz,cebola,carnedefrangokg,feijao)>
 pos = 8 ptr_ds: <(13:58:52,aboborapaulistakg,aboborapaulistakg,banana,batatakg,beblacteapaulistaffrutas,bisczabetccracker400g,cebola,iogbatavopedmorango170g,macakg,margclaybomcs500g,paodeforma,paofranceskg,peneirapeqsort175x7x35cm,sardinhasalgadaribamar400g,tomatesaladetekg,tomatesaladetekg)>
 pos = 13 ptr_ds: <(14:01:51,absorventeintimo,carnebovinakg,achocponescau20actigen4,banana,batatakg,bisczabetaguaesal400g,bisczabetccracker400g,bisczabetleite400g,bisczabetmaizena400g,cafe,caldokitanocostela57g,cebola,chocgrandori70g,detergente,fraldamonicatprotg281,iogbatavopedmorango170g,laranja,lavaroupascoquelcoco15l,iogurte,leite,lencoumedmilirefil701,mamaoformosakg,prendedorroupamadgina121,refrescotangguarana25g,refrescotangguarana25g,refrescotanguva30g,refrescotanguva30g,sabonete,sabonete,sazonvermelho60g,temperomaissabormassas60g)>
 pos = 24 ptr_ds: <(14:29:26,abacaxiunidade,achocpotoddy800g,acucar,alhodorapha500g,alvejbufaloccloroflo2l,amacminuanomaciezazul2l,amacminuanomaciezazul2l,aparbarbbicsensitive51,arroz,azeitonavdediza100g,banana,batatakg,beblacteanestlepolpa3sab,berinjelakg,beterrabakg,biscpancodeliciososalgado500g,biscpancoroscamverde500,bisczabetaguaesal400g,bisczabetaguaesal400g,bisczabetleite400g,blowdigos50g,cafe,cebola,cenourakg,chocarcoramargo160g,chocarcorbranco160g,chuchukg,cremedeleite,cremedentsorrisoxtremefreshic,cremedenttandyuva50g,cremepentsedaforcaantiqu,cremetrattresemmeinfusquer40,descriodoproduto,desodaeniveadoubleevi,desodronrexonateensbeauty50ml,sabonete,sabonete,ervilhaquero200g,escdentalsorrisoorigl3p,espelhomugmarn14,esponjaesfreboml4p3,esponjalimppanopesadal4p3,extratodetomate,feijao,fraldadryevolutionhipereg,fumojuritiespecial30g,jogocopocivbrasilis310ml61,jogocopocivbrasilis310ml61,ketchupquero400g,laacobombrildesc1081,laacobombrildesc1081,laranja,leitecondpiracanjuba270g,leitehidmonangehidrintensiva,leitehidpaixaoromance200ml,leiteponinhointegral400g,limaococineroespremido500ml,macbasilarsemoladobaveti500g,macbasilarsemoladonhoque500g,macbasilarsemoladoparafuso500g,macakg,maionese,mangakg,maquina,milhoverde,molhopimentadajuda900ml,morango200g,moricotekg,oleosoja,papelhigienico,petitnestlechambinho320g,pimentao,pimentao,pimentao,polpadepiquibocaquente100g,sabaoempedra,sabaoempo,sabonete,sabonete,sabonete,sabonete,salrefguacira1kg,sardinhacoqueirotom125g,sazonmarron60g,sazonverdelimao60g,sazonvermelho60g,shampoo,temperomaissaborlegumes60g,temperotoquechefgrelhados1,tomatesaladetekg,uvabenitakakg)>
 pos = 5 ptr_ds: <(15:04:52,achocponescau20actigen2,amidomilhomaizena200g,cachaca,cebola,cerveja,colorificokitano500g,cremedentcolgatempa90g,leite,limaotahitikg,molhodajuda3x1370g,molhotomfuginitrad340g,papelhigienico,sabonete,salgdoritosqueijo110g,temperodoraphaalhoesal1kg,tomatesaladetekg)>
 pos = 14 ptr_ds: <(15:13:06,achocpoxocopinho400g,aguasanitaria,alhodorapha200g,alhokg,amacfloradiaadia2l,apresuntado,banana,batatakg,berinjelakg,beterrabakg,biscmabelcracker400g,cafe,cebola,cenourakg,cestaempilhavelsanremo16l,cheiroverde,chuchukg,sabonete,sabonete,sabonete,gengibrekg,iogurte,iogurte,laranja,limpbufalousodiretolav750ml,limpmusocleanmaxor500ml,linguicakg,macrenatalasanhacovos200g,maionese,mamaoformosakg,ilhoverde,molhocastelopimenta150ml,mortadela,oleosoja,oleosoja,oleosoja,paofranceskg,papelhigienico,pepinojaponeskg,perakg,pimentao,queijomussarelakg,quiaboembkg,sabaoempedra,sabaoempedra,sabaoempo,sabonete,sabonete,sabonete,detergente,salrefguacira1kg,shoyupratico150ml,tinturacortonchoc67,toalhadepapel,tomatesaladetekg)>
 pos = 6 ptr_ds: <(15:35:04,arroz,carnedefrangokg,baconperdigaocraykg,carvao,cebola,cerveja,carnebovinakg,farinhamandbijudeusa500g,linguicakg,linguicakg,linguicakg,linguicakg,mandiocakg,pepinojaponeskg,refrigantarcticaguar1l,refrigerante,tomatesaladetekg)>
 pos = 17 ptr_ds: <(15:40:56,acucar,aguasanitaria,amacvidamaciaglicamendoas,amaciante,presuntokg,batatakg,baurupresuntoqueijokg,biscbauduccowaferchocavel,biscbauduccowafermaxichoc130,biscbauduccowafermaxichoc130,biscmarilanmax126g,biscpassatempoleite150g,bisczabetrechmoussechoc,cafe,catchup,cebola,choclactabislaka126g,choclactabismor126g,condicsedasosquedacontrol,cremedentcolgatesensmprot1,detergente,farinhatrigonita1kg,feijao,iogurte,iogurte,leite,macrenatalamen4queijos88g,macrenatalamendescgals,maionese,milhoverde,molhotomdajuda200g,mortadela,oleosoja,oreganovimar10g,papelhigienico,queijomussarelakg,quiaboembkg,recheadinhobauduccobrig130,refrigerante,requeijaocatupiry220g,sabaoempo,detergentejohnsonsessenherb90g,detergentejohnsonslavalec,detergentejohnsonsoamend90g,detergentejohnsonsoamend90g,detergentejohnsonsrosajasmin90g,detergentejohnsonsrosajasmin90g,detergenterottersarnicida80g,salgtorcidapicanha80g,salgtorcidapicanha80g,chiclete)>
 pos = 15 ptr_ds: <(16:01:25,carnebovinakg,acucar,alhokg,alimcsojamaisvitamacazero1l,alvejbufalocclorofresh2l,arroz,banana,batatakg,batatapalhakidelicia400g,batatarufflescebsalsa100g,biscmarilanmaizena400g,biscpiraqueaguagergelim240g,biscpolvilhoticktitos100g,cebola,cheiroverde,carnebovinakg,cremedeleite,cremetratskala18elementos1kg,detergente,ervilhacmilhoquerolata200,farinhaaveiaquaker200g,feijao,hastesflexclinoff751,iogurte,laranja,leitepastnovaera1l,leitepopiracanjubaintinst,leite,leite,leite,leite,limaotahitikg,limpvejamusocamp500ml,linguicacalabresakg,macakg,maionese,massappizzakg,massappizzakg,massappizzakg,melanciakg,melanciakg,milhopipocakinino500g,minichickenperdtrad300g,molhotomfuginitrad340g,molhotomfuginitrad340g,oleosoja,oleosoja,bisnaguinha,papelhigienico,potemantimentomb34l,presuntokg,queijomussarelakg,queijomussarelakg,refrescofitamora8g,refrescofitlimao10g,refrescofitmaracuja8g,refrescofittangerina10g,refrigerante,repolhoverdekg,sabaoempo,shampoo)>
 pos = 4 ptr_ds: <(16:45:51,arroz,cafe,cebola,limaotahitikg,mortadela,portafrioscdivisoriatampa800ml,tomatesaladetekg)>
 pos = 10 ptr_ds: <(16:49:15,carnebovinakg,baconmantasadiakg,batatakg,baurupresuntoqueijokg,biscmarilancreamcracker40,biscmarilanmaizena400g,biscmarilanpitstopintegral162,biscmarilanpitstoppaochapa16,cebola,cerveja,cityburguerkg,costelasuinakg,leite,leite,linguicacalabresakg,linguicakg,pancetasuinakg,paodeforma,pernilsuinokg,presuntokg,queijomussarelakg,refrigerante,requeijaoparmato400g,salsicha,stickcatvitaracacarne20g,stickcatvitaracapeixe20g)>
 pos = 17 ptr_ds: <(09:49:22,absorventeintimo,carnebovinakg,acucar,aguasanitaria,amaccomfortconccrorqmo,aparbarbprestobarbaiii21fem,banana,batatalaysclassica90g,biscbauduccoleitegchoc335g,biscmarilanpitstopqueijo162g,biscmarilantortmaracuja375g,boloconfdleiteccocadakg,bombomgarotosortido355g,bombomnestleespec375g,caldosazonbaconcebola375g,cebola,choclactabismor126g,cocoraladomaiscoco100g,coentro,colorificovimar80g,cremedeleite,cremedentcolgatempaneutr90g,cremepentdovereconstco,cremetratdoverecontcompleta3,desodaeaxe2012160ml,desodzsanitgladelavap12ml,detergente,farinhatrigonita1kg,fermentoporoyal100g,fiodentaldentalclean130m,hastesflexyorkpalinetesl75p65,leitecondpiracanjuba395g,leitefdanoneactiviagregobaun,leitefdanoneactiviamor4,leite,limaotahitikg,limpcasaeperfspeciale500ml,limppraticetiralimoccloro500,macbasilarsemoladogravata500g,maracujakg,mascarapciliosmarchettipreto,molhotomtarantellatrad340g,morango200g,oleocorpnielyuvalotus210ml,ovosbrancocartela121,ovoscodorna301,paopancosovadinho250g,papelhigienico,pastilhaadesivainspiracitrus,carnebovinakg,refrescoclighttangerina9g,refrescoclightuva9g,refrigantarguar600ml,refrigerante,removedoresmbeiraalta90ml,sabaoempo,detergentedermacydbreezel250p200m,detergente,salgkeleckamanteigado55g,salgkeleckrequeijao55g,shampoo,tomatesaladetekg,chiclete,uva)>
 pos = 13 ptr_ds: <(14:13:18,acucar,acucar,alhodorapha200g,arroz,balabuttertoffeeschocbco160g,biscoito,biscoito,bisczabetrechmoussechoc,bisczabetrechnikitochoc,cafe,cafe,cebola,copocopomaistransp180ml1001,copocopomaistransp180ml1001,detergente,feijao,oleosoja,papelhigienico,sabaoempo,temperopraticokininocarnes50g)>
 pos = 9 ptr_ds: <(14:27:58,abacaxiunidade,aboboracabotiankg,alhodorapha200g,batatakg,biscpancowind500g,bisczabetaguaesal400g,cafe,cebola,cerveja,chamateleaonatural40g,chocmmminituboleite30g,donutschocolatekg,formageloercaplast2pcs,iogurte,jarrainoveplax1l,kitbaruelshcondcoloniapri,laranja,macarraoinstantaneo,macarraoinstantaneo,mamadkukaorton2rosa250ml,mamadkukaorton2verde250ml,paofranceskg,bisnaguinha,paopancointfibraslight38,papelhigienico,petitnestlechambinho320g,presuntokg,queijomussarelakg,quiaboembkg,refrigerante,repolhoverdekg,sabaoempo,salgcheetosluaqueijo55g,salgfandangospresunto63g,shampoo,sopeirarossettitodosabor1l,tomatesaladetekg,vinagresaborosoalcool750ml)>
 pos = 28 ptr_ds: <(09:27:19,aboborapaulistakg,carnebovinakg,carnebovinakg,achocponescauactigen400g,achocpotoddy800g,aguasanitaria,algodaoapolobola50g,alhodorapha200g,arroz,baconmantabambinavkg,banana,batatakg,batatapalhakidelicia400g,beblacteanectarmorango1l,beblacteapaulistamor540g,biscbauduccowafermaxichoc130,biscbauduccowafermor165g,biscpancodeliciososalgado500g,biscpolvilhoticktitos100g,bisczabetaguaesal400g,bisczabetleite400g,bisczabetrechnikitochoc,bombomgarotosortido355g,cafe,caldomaggigalinha126g,catchup,cebola,cenourakg,cerealnestlenescau270g,cerveja,cheiroverde,cheiroverde,chocgranharaldcroc400g,choclactalaka170g,carnedefrangokg,cravodaindiavimar10g,cremedeleite,cremedentcolgatempa180g,cremedentcolgatempaneutr90g,cremedenttandyuva50g,descriodoproduto,detergente,sabonete,sabonete,docedeleitenataliaccocobco30,essenciaflorestalavanda100ml,extratodetomate,farinhatrigonita1kg,farofapalhayoki250g,feijao,carnedefrangokg,filtropapeljaguary102301,fraldamilijumbog381,fraldamilijumbog381,fraldapamperssupersecg281,laranja,leitecondpiracanjuba395g,leite,limpcasaeperfsensazione1l,linguicakg,linguicakg,locaojohnsonsoftlavcam200ml,macbasilarsemoladoparafuso500g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,maionese,mamadkukanaturalplusazul250ml,mamaoformosakg,maquina,margqualycs1kg,milhoverde,mistbolorenatabrigadeiro400g,mistbolorenatabrigadeiro400g,mistbolorenatalaranja400g,mostarda,mucilonarrozeaveia400g,oleosoja,paodeforma,bisnaguinha,papelhigienico,carnebovinakg,pepinojaponeskg,pizzaspmistakg,preserjontextradxl31,preserjontextradxl31,presuntokg,queijomussarelakg,queijopolenguinho41,refrescoyokiabacaxi30g,refrescoyokilaranja30g,refrescoyokilaranja30g,refrescoyokilimao30g,refrescoyokitangerina30g,refrescoyokiuva30g,refrigerante,requeijaocatupiry220g,sabaoempo,sabaoempo,sabonete,salsicha,sardinhacoqueirooleo250g,shampoo,tenyspebaruelpoorig100g,toalhadepapel,tomatesaladetekg)>
 pos = 5 ptr_ds: <(08:32:01,aguasanitaria,alcoolcoperalcooleuc4650,batatadocekg,cebola,sabonete,jilokg,leite,macbasilarsemoladoespfin,pimentao,sardinhaarapongascong800g,tomatesaladetekg)>
 pos = 11 ptr_ds: <(16:23:59,carnebovinakg,banana,batatakg,beblacteapaulistamor540g,biscbauduccogulososbrig1,biscoito,biscbauduccogulososduplochoc,biscparaticartoonmorango150g,bisczabetleite400g,cebola,carnebovinakg,desinfkaliptoeucalipto2l,extratodetomate,quiaboembkg)>
 pos = 24 ptr_ds: <(16:33:06,aboborabrasileirakg,carnebovinakg,alhokg,alimcsojamaisvitaabacaxi1l,alimcsojamaisvitamacazero1l,alimcsojamaisvitatangerina1l,alvejbufalocclorolav2l,aparbarbprestobarbaugmo,arroz,carnedefrangokg,balaamendupadelimaks230g,baladorihortelamintrech150g,banana,batatakg,batataruffleschurrasco50g,biscmarilanmanteiga400g,bisczabetaguaesal400g,brilhaluminiotrad500ml,cadernobrochunivmais80f,caldoariscogalinhacaipira114g,caldomaggicostela63g,caquikg,cebola,cenourakg,chuchukg,costelasuinakg,cremedeleite,descriodoproduto,sabonete,farinhatrigorenata1kg,feijao,fermentoporoyal250g,filtropapelitamaraty103301,gelatoetkeramora30g,gelatoetkercereja30g,gelatoetkerlimao30g,gelatoetkerpessego30g,gelatoetkertuttifrutti30g,geleiamocotomorangomistermarro,girassolvimar500g,goiabakg,graodebicovimar500g,iogurte,isqueirobicchamamax,leitecondmococalta395g,leitefdanoneactiviaameixa800g,iogurte,macbasilarsemoladoespaguet,macbasilarsemoladopenne500g,macarraoinstantaneo,macakg,maquina,milhopipocakodilar500g,milhoverde,mistbolodbentaabacaxi45,molhotomquerotradsachet340g,mortadela,oleocompmarialimao500ml,paofranceskg,papelhigienico,pimentadocekg,prendedorroupamadsolverao,racaopedigreefrangojunior100g,racaovittamaxcaesracaspeq1kg,refrigerante,sabaoempo,sacoplixohercules100l51,sacoplixohercules30l101,salrefmarlin1kg,salgyokitosbatatalisanat,salgyokitosbatataondceb,salsicha,toalhadepapel,tomatesaladetekg,tortadefrangokg)>
 pos = 3 ptr_ds: <(16:43:48,carnebovinakg,cebola,cerveja,cheiroverde,carnebovinakg,carnebovinakg,carnedefrangokg,linguicakg,maionese,paofranceskg,paofranceskg,pepinojaponeskg,refrigerante,tomatesaladetekg,toucinhosuinokg,vinhonataltintosuave1l)>
 pos = 41 ptr_ds: <(16:54:38,abacaxiunidade,achocponescau20actigen800g,aguasanitaria,alcoolcoperalcooltrad461l,alhodorapha500g,amacbabysoftazul2l,aparbarbprobakii21,arroz,carnedefrangokg,baladoribolete150g,baladorihortelamintrech150g,baladoripolarcereja150g,baladoripolarcereja150g,balalovemaniacanela140g,balalovemaniamelaocjelly140g,banana,batatadocekg,batatakg,biscadriaduechocbfve,biscadriatortbeijinho150g,biscadriatortchocsuico160g,biscadriatortchoccereja,biscadriatortcoco160g,biscbauduccocookies110g,biscbauduccocookieschoc110g,biscbauduccocookieschocrech,biscbauduccocookieschocrech,biscmabelrechtortixlimao160g,biscmabelrechtortixlimao160g,biscpancoroscachoc500g,biscpolvilhopanda150g,bisczabetmaizena400g,bombomgarotosortido355g,borrachacoloridaflashcolor,caldoariscocarne114g,canetabiccristalazul,canetabiccristalpreta,canetabiccristalvermelha,catchup,cebola,cerealkeleckballchocolate200g,chamateleaonatural40g,chocarcortortuguitabaun41,chocarcortortuguitachocb,chocgarotocastcajupassas,chocgarotoopereta150g,choclactabislaka126g,choclactabislaka126g,choclactabisleite126g,choclactabismor126g,choclactabisyogofverm126g,condicskalahnutritivo350ml,carnebovinakg,costelasuinakg,carnedefrangokg,carnebovinakg,carnedefrangokg,cremedentcloseuptriplementa90,cremedentsorriso90g,descriodoproduto,sabonete,sabonete,ensacatudowydapeq2kg100,escdentaldentalcleanbatimance,escdentaldentalcleanperfectl2p,esponjalimppanopesadal4p3,feijao,fermentoporoyal100g,filepangasiusarapongas800g,filetilapiacongarapongas400g,fosforopinheiro101,grafitebigtree05hbc12,grafitebigtree05hbc12,laacobombrildesc1081,laacobombrildesc1081,lapiscorfabercastelvermesext1,lapiseira05cissoftfluor,iogurte,iogurte,lencoumedmilipote70g,lencoumedmilipote70g,limpvejamusotradl600p500ml,limpvejaperflavbestar,macbasilarsemoladoespaguet,macakg,maquina,milhopipocavimar500g,molhotompomarolatrad340g,pacocanatalia500g,pacocarolhaamendupa210g,papelhigienico,peixinhobovinokg,presuntokg,queijomussarelakg,refrigerante,removedoresmbeiraalta90ml,sabaoempo,salgyokitoslanchinho135g,salgyokitoslanchinho135g,sardinhaarapongascong800g,shampoo,shampoo,shampoo,sobrenestlechandellechoc360g,temperosaboramispimenta30,toalhadepapel)>
 pos = 30 ptr_ds: <(17:11:02,aboborabrasileirakg,achocponescau20actigen4,acucar,aguasanitaria,alhodorapha500g,alvejqboacdetergplus1l,amaccomfortconccrlavcassis,arroz,atumrobinsoncrusoesolido170g,baconperdigaocraykg,banana,batatakg,biscclubsocialchilippic,biscclubsocialoriginal156,biscmarilanamantleite330g,biscparatiwaferchocavela115g,biscparatiwaferlimao115g,biscparatiwafermorango115g,bisczabetmanteigacracker4,bisczabetrechmor360g,carnesuinakg,cafe,caldoknorrcarne57g,caldoknorrcostela57g,caldoknorrgalinha57g,caldoknorrpicanha57g,caquikg,carvao,cebola,cenourakg,cerealnestlenescauduo270g,cerveja,charqueperdigaodiant500g,carnebovinakg,carnebovinakg,carnebovinakg,cremedentcolgatet12gsaud7,cremedentcolgatet12pclean70,descriodoproduto,detergente,sabonete,detergente,esponjamegablocomultiuso,esponjastamariaesfrelux3,extratodetomate,feijao,filepolacaalascaarapongas800g,iceaskov275ml,iogurte,laacobombrildesc1081,laranja,leite,limpvejamusoacaoprotrf5,linguicacalabresakg,linguicakg,linguicakg,linguicakg,macbasilarsemolapenne500g,macbasilarsemolapenne500g,macbasilarsemoladopadrenosso5,macbasilarsemoladopadrenosso5,macbasilarsemoladoparafuso500g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,macpetybomlasanhaverde200g,maionese,carnebovinakg,mandiocakg,manjeronadesidvimar15g,manteigaaviacaocs200g,maquina,milhopipocakodilar500g,milhoverde,milhoespiga,molhotomquerobolonhesa340g,molhotomquerobolonhesa340g,mostarda,oleomilho,ovosvermelhocartela121,paocaseirinhokg,paomelparamimacuc360g,papelaluminiowyda45cmx75m,papelhigienico,carnebovinakg,pernilsuinokg,presuntokg,queijomussarelakg,quiaboembkg,refrigerante,requeijaocrioulo250g,sabaoempo,sabonete,sabonete,sabonete,sabonete,sabonete,sacoplixopralixo50l101,salrefmarlin1kg,salgtorcidachurrasco80g,salgtorcidalimao80g,salgtorcidatorresmo80g,salsicha,siliconegelbucas210g,tempkodilarcompchurrasco500g,temperomaggifondor120g,tomatesaladetekg,tomilhokitano10g,torcidapimmexicana80g,uvabenitakakg,vinagrecastelohortela750ml,whiskychanceler900ml)>
